Year,Bed,Bath,Sqft,price
2014,1,1,625,249900
2014,1,2,938,525000
2014,1,1,718,384900
2014,1,1,719,389000
2014,1,1,645,309000
2014,1,1,655,365000
2014,1,1,1031,598000
2014,1,1,755,445000
2014,1,1,687,468000
2014,1,1,520,299000
2014,1,1,620,428000
2014,1,1,730,424900
2014,1,1,603,369800
2014,1,1,710,619000
2014,1,1,573,529900
2014,1,1,560,282000
2014,1,1,581,398800
2014,1,2,1017,689000
2014,1,2,938,449000
2014,1,1,587,289800
2014,1,1,645,478888
2014,1,1,804,699800
2014,1,1,682,479000
2014,1,1,603,379000
2014,1,1,454,313800
2014,1,1,684,219900
2014,1,1,642,378000
2014,1,1,581,488000
2014,1,2,1115,1249000
2014,1,1,450,312800
2014,2,2,1180,799000
2014,2,2,1013,888000
2014,2,2,1128,898000
2014,2,2,1137,648000
2014,2,2,997,515000
2014,2,2,905,599900
2014,2,2,765,439500
2014,2,2,980,539000
2014,2,2,840,598000
2014,2,2,961,998000
2014,2,2,998,595000
2014,2,2,1050,270000
2014,2,2,1114,890000
2014,2,2,1384,1198000
2014,2,3,1831,3350000
2014,2,2,973,629000
2014,2,3,1764,1269000
2014,2,2,1267,219900
2014,2,2,884,615000
2014,2,3,1350,1238000
2014,2,2,1395,1990000
2014,2,2,964,688000
2014,2,2,1819,1388000
2014,2,1,952,565000
2014,2,1,820,460000
2014,2,3,2681,4488000
2014,2,2,1700,2880000
2014,2,3,1690,2698000
2014,2,1,863,489000
2014,2,1,700,335000
2014,3,2,1213,699000
2014,3,3,2170,2045900
2014,3,2,1063,699900
2014,3,2,1205,849955
2014,3,2,1335,1568000
2014,3,2,1339,1299000
2014,3,3,1900,1880000
2014,3,3,2170,2065900
2014,3,2,1245,749000
2014,3,2,2042,2290000
2014,3,3,1525,1744900
2014,3,4,4996,9980000
2014,3,2,1225,718000
2014,3,2,1307,1169000
2014,3,5,2283,2688000
2014,3,2,2050,1975000
2014,3,2,1007,649000
2014,3,3,2251,2975000
2014,3,4,3291,3495000
2014,3,2,1288,1220000
2014,3,3,1667,1975000
2014,3,4,2107,3190000
2014,3,2,1413,959900
2014,3,3,1560,1488800
2014,3,1,875,369000
2014,3,2,1449,999888
2014,3,2,1380,1350000
2014,3,2,1110,1090000
2014,3,3,2423,928000
2014,3,3,2839,1588000
2015,1,1,695,438000
2015,1,1,675,438000
2015,1,2,1050,975000
2015,1,1,638,329000
2015,1,1,692,294900
2015,1,1,762,479000
2015,1,1,740,610000
2015,1,1,575,419500
2015,1,1,675,300000
2015,1,1,689,399800
2015,1,1,675,357000
2015,1,2,1111,849900
2015,1,1,640,378900
2015,1,2,1215,910000
2015,1,1,973,515000
2015,1,1,615,349000
2015,1,2,760,678000
2015,1,1,650,177200
2015,1,1,614,449800
2015,1,1,645,388000
2015,1,1,660,418000
2015,1,1,721,379900
2015,1,1,770,484900
2015,1,1,671,358900
2015,1,1,671,354900
2015,1,1,527,335000
2015,1,1,796,449000
2015,1,1,848,379000
2015,1,1,733,299900
2015,1,1,740,329900
2015,2,2,980,510000
2015,2,2,1870,1590000
2015,2,2,855,429000
2015,2,2,1036,729000
2015,2,2,880,639000
2015,2,2,787,548600
2015,2,2,828,508800
2015,2,2,1264,788000
2015,2,2,949,649000
2015,2,2,1173,598000
2015,2,2,1238,1368800
2015,2,3,1284,1388000
2015,2,2,1010,525000
2015,2,2,1376,575000
2015,2,2,1957,1585000
2015,2,2,825,379000
2015,2,2,1039,598000
2015,2,2,1071,949000
2015,2,2,918,519000
2015,2,3,1635,2388000
2015,2,1,791,454900
2015,2,2,953,798880
2015,2,2,945,539000
2015,2,2,1152,1177700
2015,2,1,936,459900
2015,2,2,1378,875000
2015,2,2,1214,558800
2015,2,3,2400,5480000
2015,2,2,968,399800
2015,2,2,1055,748000
2015,3,3,2081,2050000
2015,3,3,1519,1298000
2015,3,3,1774,3125000
2015,3,4,2059,3550000
2015,3,2,1225,1199900
2015,3,3,2174,2107900
2015,3,4,3291,3180000
2015,3,2,1174,1188000
2015,3,3,1900,1680000
2015,3,4,2107,3190000
2015,3,2,916,669900
2015,3,4,4996,8800000
2015,3,3,2018,1250000
2015,3,2,2042,1890000
2015,3,2,1250,958000
2015,3,2,1156,839000
2015,3,2,1290,799000
2015,3,2,916,724900
2015,3,3,1760,2275000
2015,3,4,2959,4980000
2015,3,3,1435,1698000
2015,3,5,3087,6488000
2015,3,2,1271,985000
2015,3,2,1622,3570900
2015,3,2,1668,2395000
2015,3,3,1530,769000
2015,3,3,3011,2295000
2015,3,2,1367,899000
